regimenId,regimenName,treatmentLine,ageCategory,regimenAddTime
407,AZT-3TC-ATV-RTV,,,1/14/22 12:40
408,TDF-3TC-EFV/z,First Line,,1/17/22 13:30
409,TDF-3TC-EFZ/z,First Line,,1/17/22 13:44
410,AZT-3TC-LPV/r,,,1/18/22 9:37
411,TDF-3TC-EFV,,,1/18/22 10:14
412,AZT-3TC-ABC,Second Line,,1/18/22 11:57
413,DTG-RTV-DRV-TDF/3TC,Third Line,,1/18/22 12:56
414,ABC-3TC-LPV/r,,,1/18/22 13:07
415,AZT-3TC-NVP,,,1/18/22 13:09
416,ABC-3TC-DTG/DRV-r,Third Line,,1/19/22 12:00
417,ABC-3TC-LPV/r,,,1/19/22 12:21
418,ABC-3TC-DTG-DRV/r,Second Line,,1/19/22 12:31
419,AZT-3TC-NVP,,,1/19/22 14:29
420,AZT-3TC-ABC,First Line,,1/19/22 14:29
421,ABC-3TC-LPV-r,Second Line,,1/19/22 14:30
422,TDF-3TC-DTG,,,1/19/22 14:59
423,DRV-RTV-ETR-DTG,Third Line,,1/20/22 13:01
424,DRV-RTV-RAL-TDF/3TC,Third Line,,1/20/22 13:30
425,DTG-DRV-RTV-ETR,Third Line,,1/20/22 16:12
426,DTG-ETR-DRV/RTV,Third Line,,1/20/22 16:15
427,TDF-3TC-RAL-DRV/RTV,Third Line,,1/20/22 16:24
428,AZT-3TC-ATV/r,,,1/24/22 9:57
429,AZT-3TC-LPVr,Second Line,,1/25/22 6:02
430,ABC-3TC-DTG/DRV/r,Third Line,,1/25/22 13:40
431,TDF-3TC-ATV/r,,,1/26/22 8:47
432,TDF-3TC-DTG,,,1/26/22 8:49
433,TDF-3TC-DTG,,,1/26/22 8:57
434,DRV-ETV-DTG-RTV,Third Line,,1/26/22 9:42
435,DRV-RTV-DTG-TDF/3TC,,,1/27/22 6:56
436,ABC-3TC-ATZ-r,Second Line,,1/27/22 8:24
437,TDF-3TC-ATZ-r,Second Line,,1/27/22 10:15
438,ABC-3TC-ATV-RTV,Second Line,,1/28/22 7:01
439,TDF-3TC-DTG,,,1/28/22 7:33
440,TDF-3TC-DTG,,,1/28/22 7:56
441,AZT+3TC+ATV/R,First Line,,1/28/22 7:59
442,TDF+3TC+ATV/R,First Line,,1/28/22 8:10
443,ABC-3TC-LPV/r,,,1/30/22 11:42
444,ABC-3TC-LPV/r,,,1/31/22 10:54
445,ABC-3TC-LPV,First Line,,1/31/22 15:30
446,ABC-3TC-LPV/r,,,2/1/22 4:00
447,ABC-DTG-3TC,Second Line,,2/1/22 9:12
448,ABC-3TC-LPV/r,,,2/1/22 15:55
449,OTHers-AZT-3TC-DTG,Second Line,,2/2/22 10:07
450,ABC3t-3TC-EFV,First Line,,2/2/22 10:41
451,TLD-DVR-RTV,Third Line,,2/2/22 13:47
452,TDF-3TC-DTG,,,2/2/22 16:30
453,AZR-3TC-EFV,First Line,,2/2/22 18:27
454,...-...-DTG-ABC/3TC,First Line,,2/3/22 6:58
455,ABC-3TC-EFV,,,2/3/22 7:07
456,ABC-3TC-DTG-LPV/r,Second Line,,2/3/22 7:10
457,ABC-3TC-DTG-DRV/RTV,Second Line,,2/3/22 8:54
458,ABC-3TC-LPV/r,,,2/3/22 9:32
459,ABC-3TC-NVP,,,2/3/22 11:37
460,ABC-3TC-LPV/r-PEL/l/ETS,First Line,,2/3/22 12:02
461,AZT-3TC-NVP,,,2/3/22 12:44
462,AZT-3TC-DTG/v,Second Line,,2/3/22 13:13
463,Left Blank,Second Line,,2/4/22 1:00
464,DRV+ RTV+DTG+TDF+3TC,Third Line,,2/4/22 1:00
465,AZT-3TC-DTG-DRV,Second Line,,2/4/22 8:30
466,ABC-3TC-LPV-RTV/DTG,Second Line,,2/4/22 9:17
467,ETR-DRV-RTV,Third Line,,2/4/22 10:15
468,AZT-3TC-DRV-RTV,Third Line,,2/4/22 10:31
469,TDF-TDF-DTG-DRV/RTV,Third Line,,2/7/22 4:49
470,TDF-3TC-DTG/ -DRV/RTV,Third Line,,2/7/22 4:51
471,AZT-3TC-DTG,,,2/7/22 5:37
472,ABC-ABC-3TC/DTG,First Line,,2/7/22 20:11
473,AZT-AZT-3TC/EFV,First Line,,2/7/22 20:57
474,AZT-3TC-3TC/EFV,First Line,,2/8/22 8:38
475,TDF-3TC-DTG-ETV,Third Line,,2/8/22 13:26
476,TDF-3TC-DTG-DTV/RTV,Third Line,,2/9/22 12:52
477,TRIom-3TC-NVP/NVP,First Line,,2/10/22 6:36
478,RTV-RTV-RTV-LPV,Second Line,,2/14/22 7:59
479,RAL-RAL-RAL-LPV/RTV,Second Line,,2/14/22 8:00
480,TDF-3TC-ATV/r,,,2/14/22 8:23
481,NVP-...-...-AZT/3TC,First Line,,2/14/22 8:24
482,TDF-3TC-LPV/RTV,Second Line,,2/14/22 9:19
483,AZT-3TC-ATV/r-.../...,Second Line,,2/14/22 9:31
484,AZT/ -3TC-NVP,First Line,,2/14/22 11:54
485,TDF-3TC-LPV/r,,,2/14/22 12:10
486,ABC-ETC-LPV/r,First Line,,2/14/22 13:56
487,TDF-3TC-ATR/v,Second Line,,2/14/22 14:32
488,ABC-3TC-EVP,First Line,,2/14/22 15:10
489,AZT-3TC-LPVr ,,,2/14/22 15:14
490,AZT-3TC-LPVr ,,,2/14/22 15:14
491,TDF-3TC-DTG/ ,Second Line,,2/14/22 15:15
492,AZT-3TC-ATV-RIT,Second Line,,2/15/22 5:44
493,TDF-3TC-NEV,First Line,,2/15/22 5:48
494,AZT-3TC-ATV/RTV,Second Line,,2/15/22 6:24
495,NAA-NAA-AZT-3TC/LPV/r,Second Line,,2/15/22 8:16
496,AZT-3TC-NEV,First Line,,2/15/22 9:12
497,AZT-3TC-NEV,,,2/15/22 9:16
498,TDF-3TC-LP//r,Second Line,,2/15/22 9:50
499,ABC-3TC-LPVr -RTV,First Line,,2/15/22 10:24
500,TDF-3TC-ATV/r,,,2/15/22 10:55
501,AZT-3TC-EFV,,,2/15/22 11:23
502,AZT-3TC-NVP,,,2/15/22 12:05
503,ABC-3TC-LPV/r,,,2/15/22 12:08
504,TDF/ -3TC-LPV/r,First Line,,2/15/22 12:13
505,ABC-3TC-...-ATV/RTV,Second Line,,2/15/22 12:18
506,ABC-3TC-EFV,,,2/15/22 12:22
507,ABC-3TC-...-LPV/RTV,Second Line,,2/15/22 12:49
508,AZT-3TC-...-NVP,First Line,,2/15/22 13:02
509,TLD-3TC-DTG,Third Line,,2/15/22 13:37
510,ABC-3TC-DTG/ ,First Line,,2/15/22 13:46
511,ABC-3TC-LPVr ,Second Line,,2/15/22 13:55
512,TDF-3TC-EFV,,,2/15/22 13:59
513,AZT-3TC-DTG-ATV/RTV,Third Line,,2/15/22 14:56
514,AZT+3TC+DVR/r,Second Line,,2/16/22 1:00
515,DTG-----DRV/r,Third Line,,2/16/22 2:06
516,TLD-3TC-DTG,Second Line,,2/16/22 5:41
517,AZT-3TC-NVP,,,2/16/22 7:44
518,AZT-3TC-DTG,,,2/16/22 9:25
519,ETR-DTG-DRV-R,Third Line,,2/16/22 11:53
520,TDF-3TC-DRV-R,Third Line,,2/16/22 12:05
521,D4T-3TC-EFV-.../...,First Line,,2/16/22 12:18
522,AZT-3TC-EFV-.../...,First Line,,2/16/22 12:28
523,AZT-3TC-LPV/r,Second Line,,2/16/22 12:30
524,AZT-3TC-NVP,,,2/16/22 13:42
525,TDF-3TC-DVR/RIT,Third Line,,2/16/22 14:07
526,DRV-RTV-TDF-3TC/DTG,Third Line,,2/16/22 15:41
527,TDG-3TC-DTG,Second Line,,2/17/22 1:42
528,TDF-3TC-DTG,,,2/17/22 2:04
529,ABC-3TC-DTG-DRV,Third Line,,2/17/22 6:54
530,TDG-3TC-DTG,First Line,,2/17/22 6:58
531,TDF-3TC-AT//r,Second Line,,2/17/22 7:44
532,AZT-3TC-AT//r,Second Line,,2/17/22 8:00
533,TDF-3TC-EFV/r,First Line,,2/17/22 8:00
534,RAL-LPV-RTV,Second Line,,2/17/22 11:16
535,ABC-3TC-LP//r,First Line,,2/17/22 11:25
536,AZT-3TC-DTG-DRV/RTV,Third Line,,2/17/22 12:29
537,TDF-3TC-ATV/r,,,2/17/22 12:57
538,DTG-...-DRV/r,Third Line,,2/18/22 2:10
539,TDF-3TC-LPV-RTV,Second Line,,2/18/22 5:54
540,ABC-3TC-DTG-ETV/DRVrt,Third Line,,2/21/22 11:58
541,ABC-3TC-DTG-ETV/D/Rtv,Third Line,,2/21/22 12:03
542,ABC-3TC-DTG-ETV/DR/rt,Third Line,,2/21/22 12:07
543,AZT-3TC-NVP,,,2/21/22 12:46
544,3TC-3TC-DTG-TDF/3TC,Second Line,,2/22/22 14:01
545,TDF-3TC-DTG----/---,Second Line,,2/22/22 14:06
546,TDF-3TC-DTG/DTG,Second Line,,2/23/22 9:40
547,TDF-TDF-3TC-DTG,Second Line,,2/23/22 9:43
548,TDF/-3TC-/AT/v,Second Line,,2/23/22 10:34
549,TDF-3TC-EFV,,,2/23/22 10:37
550,TDF+3TC+DRV+RTV,Third Line,,2/24/22 1:00
551,XXX-XXX-EFV,First Line,,2/25/22 15:03
552,TDF-3TC-ATV-RTV,,,2/28/22 7:08
553,AZT-3TC-LP//r,Second Line,,2/28/22 14:44
554,DTG+ATV/R,Third Line,,3/1/22 1:00
555,TDF-3TC-DRV/r,Second Line,,3/1/22 14:28
556,ABC-3TC-ATV-RTV,,,3/2/22 7:03
557,DTG-DRV-RTV/ETV,Third Line,,3/2/22 10:06
558,ABC-3TC-LPV/RTV,,,3/3/22 12:08
559,TDF-3TC-DTG-ATV/RTV,Third Line,,3/9/22 10:52
560,AZT-3TC-LPV-RTV,Second Line,,3/9/22 12:03
561,TDF-3TC-DTG-ATV/RTV,Second Line,,3/13/22 19:18
562,ETR-DTG-DRV-RTV,Third Line,,3/15/22 12:39
563,ABC-3TC-DTG-LPV/RTV,Second Line,,3/15/22 21:49
564,ABC-3TC-RAL-DRV/rtv,Third Line,,3/16/22 9:09
565,ABC-3TC-DT-DRV/rtv,Third Line,,3/17/22 10:52
566,TDF-3TC-DTG-DRV/RTV,Second Line,,3/17/22 12:04
567,TDF-3TC-ATV-r,Third Line,,3/17/22 14:48
568,000-000-DTG-ABC/3TC,First Line,,3/18/22 8:45
569,000-000-DTG-TDF/3TC,Second Line,,3/18/22 8:57
570,AZT-3TC-EFV,,,3/18/22 13:02
571,ABC/-3TC-LPV/r,First Line,,3/19/22 15:27
572,ABC/-3TC-EFV,First Line,,3/19/22 15:28
573,TDF-3TC-ATV/r,,,3/20/22 6:21
574,ABC-3TC-ATV/r,,,3/20/22 6:55
575,D4T-3TC-NVP,,,3/20/22 8:29
576,AZT+3TC+DTG,Third Line,,3/21/22 5:46
577,CBV-3TC-NVP,First Line,,3/21/22 8:44
578,TDF-3TC-EFV-TDF/3TC,First Line,,3/23/22 6:26
579,DTG-TDF-3TC,Second Line,,3/23/22 15:35
580,TDF-3TC-DTG,,,3/24/22 4:23
581,DDI-3TC-LPV/r,Second Line,,3/24/22 8:47
582,DRV+RTV+RAL+ABC+3TC,Third Line,,3/24/22 22:01
583,DRV-RTV-DGT-TDF/3TC,Third Line,,3/25/22 8:24
584,AZT-3TC-LPV/RTV,First Line,,3/25/22 9:53
585,TDF-3TC-DRV-RTV/DTG,Third Line,,3/25/22 10:58
586,ABC-DDI-LPV/r,Second Line,,3/25/22 13:29
587,TDF-3TC-TDF-3TC/EFV,First Line,,3/28/22 7:52
588,TDF-TDF-3TC-3TC/EFV,First Line,,3/28/22 7:53
589,AZT-3TC--------/ATV/r,Second Line,,3/28/22 7:55
590,TDF-----3TC----/ATV/r,First Line,,3/28/22 7:56
591,AZT-----3TC----/EFV,Second Line,,3/28/22 7:56
592,TDF-----3TC----/EFV,First Line,,3/28/22 7:57
593,AZT-----3TC----/ATV/r,Second Line,,3/28/22 7:58
594,ABC-3TC-LPV-R Pel,First Line,,3/28/22 8:49
595,AZT-----3TC----/DTG,Second Line,,3/28/22 11:00
596,ABC-3TC-DTG-ETV/DRV/r,Third Line,,3/29/22 10:48
597,TDF-3TC-ETV-DRV/RTV,Third Line,,3/29/22 12:43
598,3TC-AZT-LPV/r,Second Line,,3/29/22 13:28
599,ABC-3TC-EFV,,,3/30/22 6:10
600,ABC-3TC-RAL-DRV/RTV,,,4/2/22 10:08
601,ABC-3TC-RAL-DRV/RTV,,,4/2/22 10:08
602,TDF-3TC-ATV/r,,,4/4/22 10:15
603,TDF-3TC-000/DTG,Second Line,,4/4/22 12:09
604,TDF-FTC-EFV-RAL,First Line,,4/4/22 17:04
605,TDF-FTC-EFV,,,4/4/22 17:11
606,ABC-3TC-LPV/r,,,4/5/22 4:57
607,TLD-DTG-ETR-DRV/r,Third Line,,4/5/22 9:49
608,DTG-LPV-RTV,Third Line,,4/5/22 10:16
609,TDF-3TC-LPV/r,,,4/5/22 11:36
610,AZT-3TC-ATV/r,,,4/5/22 11:36
611,TDF-3TC-DTG,,,4/6/22 13:32
612,TDF-3TC-LPV/r,,,4/7/22 13:29
613,3TC-DTG-DRV-RTV,Third Line,,4/7/22 15:46
614,AZT-3TC-NVP,,,4/8/22 6:45
615,AZT-3TC-ATR-RTV,Second Line,,4/11/22 11:03
616,AZT-3TC-NUP,First Line,,4/11/22 14:19
617,AZT-----3TC----/NVP,First Line,,4/11/22 14:34
618,TDF-----3TC----/LPV/r,,,4/11/22 14:36
619,TDF-----3TC----/ATV/r,,,4/11/22 14:38
620,TDF-----3TC----/LPV/r,Second Line,,4/11/22 15:04
621,TDF-----3TC----/ATV/r,Second Line,,4/11/22 15:05
622,DTG-DRV-RTV-ABC/3TC,Third Line,,4/12/22 13:15
623,TDF-3TC-3TC,First Line,,4/12/22 13:57
624,AZT-3TC-ATV/r-TDF,Second Line,,4/13/22 7:28
625,TDF-3TC-DTG,,,4/13/22 8:10
626,3TC-TDF-DTG,Third Line,,4/15/22 16:06
627,TDF-3TC-EFV,,,4/16/22 20:56
628,AZT-3TC-EFV,,,4/19/22 10:43
629,D4T-3TC-LPV/r,First Line,,4/19/22 12:29
630,AZT-3TC-NVP,,,4/19/22 12:37
631,EFV-EFV-EFV-TDF/3TC,First Line,,4/21/22 12:04
632,TDF-3TC-NVP,,,4/24/22 15:02
633,3TC-NVP-D4T,First Line,,4/25/22 13:14
634,ABC/ -3TC-DTG,First Line,,4/26/22 8:49
635,ETR-LPV-RTV,Third Line,,4/28/22 4:11
636,AZT-3TC----/NVP,First Line,,4/29/22 13:08
637,AZT-3TC-----EFV,First Line,,4/29/22 13:12
638,TDF-3TC-DTG,,,5/3/22 5:54
639,ABC/ -3TC-LPVr ,Second Line,,5/3/22 6:34
640,AZT-3TC-EFVr ,First Line,,5/3/22 6:38
641,ABC/-3TC-LPV/r,Second Line,,5/3/22 9:02
642,AZT-3TC-ATV-RTV,Third Line,,5/4/22 9:53
643,TDF-3TC-LPV-r,First Line,,5/5/22 12:41
644,ABC-3TC-ATV-r,Second Line,,5/5/22 13:47
645,TDF-FTC-NVP,First Line,,5/5/22 14:18
646,RLT-LPV-RTV,First Line,,5/5/22 14:21
647,ABC-3TC-LPV/r-TDF/3,Second Line,,5/6/22 15:00
648,DRV-RTV-DTG-ABC/3TC,Second Line,,5/9/22 10:25
649,TDF+3TC+DTG,First Line,,5/9/22 10:36
650,TDF-3TC-LPV,Second Line,,5/10/22 10:18
651,TDF-3TC-ATV,Second Line,,5/10/22 10:19
652,NVP-AZT-3TC,First Line,,5/10/22 10:46
653,TDF-3TC-DTG/d-DRV/r/ETR,Third Line,,5/10/22 14:18
654,AZT-3TC-DTG,,,5/11/22 11:35
655,AZT-3TC-NVP,,,5/11/22 11:39
656,ABC-3TC-ATV/r,,,5/11/22 11:43
657,AZT-3TC-NVP,,,5/11/22 11:46
658,ABC-3TC-LPV/r,,,5/11/22 11:56
659,AZT-3TC-ATZ,Second Line,,5/12/22 13:26
660,TDF-3TC-DTG/d,Third Line,,5/12/22 13:32
661,AZT-3TC-NVP,,,5/13/22 10:54
662,TDF-3TC-DTG,,,5/13/22 14:43
663,ABC/ -3TC-DTG,Second Line,,5/15/22 8:33
664,TDF-3TC-EFV,,,5/15/22 12:10
665,ABC-3TC-EFV,,,5/16/22 7:19
666,ABC-3TC-LPV/r-RTV,Second Line,,5/16/22 7:47
667,ABC-3TC-DTG,,,5/16/22 9:36
668,DTF-3TC-DTG,First Line,,5/16/22 10:02
669,TDF-3TC-LPV/r,,,5/17/22 8:43
670,TDF-3TC-DTG,,,5/17/22 9:56
671,AZT-3TC-NVP,,,5/17/22 10:09
672,ABC-3TC-NVP,,,5/17/22 10:10
673,ABC-3TC-LPV/r,,,5/17/22 10:12
674,3TC-AZT-DTG,Second Line,,5/17/22 12:56
675,3TC-TDF-DTG,Second Line,,5/17/22 13:35
676,3TC/ -TDF-DTG,Second Line,,5/17/22 13:55
677,ABC-3TC-LPV/r,,,5/18/22 7:19
678,TDF-3TC-ATV/r,,,5/18/22 14:16
679,TDF-3TC-DTG,,,5/18/22 14:17
680,LEFt blank-RTV-LPV-TDF/3TC,Second Line,,5/19/22 17:25
681,3TC-TDF-ATV/r-DTG,Second Line,,5/20/22 9:25
682,TDF-3TC-ATA/z,Second Line,,5/20/22 11:06
683,DTG-3TC-DRV-RTV,Third Line,,5/21/22 8:30
684,TRIom-3TC-EFV,First Line,,5/23/22 7:04
685,TDF-3TC-EFV,,,5/24/22 6:13
686,ABC-3TC-DDI,First Line,,5/25/22 9:14
687,TLE-3TC-EFV,First Line,,5/26/22 15:24
688,ATV-RTV-NIL-TDF/3TC,Second Line,,5/27/22 7:29
689,NIL-NIL-EFV-TDF/3TC,First Line,,5/27/22 9:24
690,LEFt blank-AZT-3TC-DTG,Second Line,,5/31/22 12:57
691,AZT-3TC-RAL-DRV/RTV,Third Line,,6/1/22 11:09
692,AZT-AZT-3TC-NVP,First Line,,6/1/22 12:13
693,LPV-RTV-RAL,Third Line,,6/1/22 12:54
694,ETR-RAL-DRV-RTV,Third Line,,6/1/22 13:12
695,TDF-DTG-3TC,Third Line,,6/1/22 17:36
696,3TC-ABC-DTG-DRV/r,Third Line,,6/2/22 13:48
697,3TC-TDF-DTG/ ,Second Line,,6/4/22 5:40
698,ABC-3TC-DTG,,,6/6/22 6:29
699,TLD-DRV-ETR,Third Line,,6/6/22 11:55
700,ABC-3TC-LPV/r,,,6/7/22 11:05
701,AZT-3TC-LPV/r,,,6/7/22 11:37
702,AZT-3TC-LPV/r,,,6/7/22 11:37
703,AZT-3TC-LPV/r,,,6/7/22 11:37
704,AZT-3TC-ATV/r,,,6/7/22 11:45
705,TDF-3TC-ETR-DRV/RTV,Third Line,,6/7/22 13:35
706,DTG-DRV-RVR,Third Line,,6/8/22 8:33
707,ABC-3TC-EFV,,,6/8/22 9:11
708,ABC-3TC-EFV,,,6/8/22 9:11
709,ABC-3TC-LPV/r,,,6/8/22 9:11
710,DTG-DRV-RTV,Second Line,,6/9/22 19:41
711,ABC-3TC-LPV/r,,,6/13/22 8:28
712,ABC-3TC-LPV/r,,,6/13/22 8:28
713,ABC-3TC-LPV/r,,,6/13/22 8:28
714,TDF-3TC-DTG,,,6/13/22 9:49
715,ABC-3TC-LPV/r,,,6/14/22 12:48
716,ABC-3TC-DTG,,,6/14/22 13:32
717,AZT/ -3TC-ATV/r,Second Line,,6/14/22 21:29
718,DRV+RTV+RAL+TDF+3TC,Third Line,,6/15/22 22:00
719,ABC-3TC-DTG,,,6/16/22 6:13
720,ABC-3TC-DTG,,,6/16/22 6:13
721,TDF-3TC-DTG/ -DRV/r,Third Line,,6/16/22 18:58
722,ABC-3TC-RPV/r,Second Line,,6/17/22 1:40
723,ABC-3TC-DRV-RTV/RAL,Third Line,,6/17/22 1:48
724,3TC-ABC-NVP,First Line,,6/17/22 9:26
725,ABC-3TC-DTG-DRA,Third Line,,6/17/22 9:31
726,3TC-ABC-RAL,Second Line,,6/17/22 9:52
727,3TC-ABC-DTG,Second Line,,6/17/22 9:53
728,ABC-3TC-LPV/r/ABC/d,Second Line,,6/21/22 3:14
729,AZT-3TC-DTC/g,First Line,,6/21/22 10:43
730,ABC-3TC-DTG,,,6/22/22 9:26
731,LPV/r-...-...-ABC/3TC,First Line,,6/22/22 9:58
732,LPV/r-...-...-ABC/3TC,Second Line,,6/22/22 10:22
733,ABC/ -3TC-EFV,First Line,,6/22/22 10:50
734,ABC-3TC-RPV/r,First Line,,6/22/22 20:28
735,ABC-3TC-DTG,,,6/22/22 20:31
736,ABC-3TC-LPV/r-DTG,Second Line,,6/27/22 8:59
737,ABC-3TC-DTG-DRV/r/ETV,Second Line,,6/27/22 14:33
738,TDF-3TC-DTG,,,6/28/22 8:51
739,AZT-3TC-DTG,,,6/28/22 13:18
740,LPV/r-...-...-TDF/3TC,Second Line,,6/30/22 9:22
741,EFV-...-...-AZT/3TC,First Line,,6/30/22 13:39
742,TDF-3TC-DTG,,,7/5/22 10:51
743,TDF-3TC-EFV,,,7/5/22 21:35
744,LEFtblank-TDF-3TC-ATV/r,Second Line,,7/7/22 15:14
745,ABC-3TC-DTG/ -ABC/3TC,First Line,,7/7/22 20:03
746,TDF-3TC-DTG-DRA//RTV,Third Line,,7/8/22 15:21
747,TDF-3TC-DTG,,,7/13/22 9:48
748,STV-3TC-NVP,First Line,,7/14/22 7:25
749,TDF/ -3TC-ATV/r,Second Line,,7/14/22 12:49
750,TDF/ -3TC-DTG/ -DRV/RTV,Third Line,,7/14/22 13:35
751,TDF-3TC-DTG-ATV/r,Second Line,,7/15/22 7:02
752,ABC-3TC-LPV/r,,,7/15/22 10:20
753,ABC-3TC-LPV/r,,,7/19/22 6:16
754,ABC/ -3TC-ATV/r,Second Line,,7/20/22 7:06
755,TDF-3TC-DTG/ ,Third Line,,7/21/22 10:44
756,TDF-3TC-DTG-RTV/DRV,Third Line,,7/22/22 9:56
757,AZT-3TC-NVP,,,7/22/22 14:29
758,AZT-3CT-DTG,Second Line,,7/23/22 10:15
759,AZT-3TC-ATZ/n,Second Line,,7/23/22 10:25
760,DRV-RTV-ETV-TDF/3TC,Third Line,,7/25/22 7:46
761,TDF-3TC-DTG-DTG,Third Line,,7/25/22 8:17
762,TDF-3TC-3TC/DTG,Second Line,,7/25/22 12:53
763,AZT-3TC-3TC-NVP,First Line,,7/25/22 14:21
764,TDF-3TC-AZT,First Line,,7/26/22 11:34
765,EFV-3TC-ALV,Second Line,,7/26/22 11:37
766,TDF-3TC-DTG-DRV/ETV/r,Third Line,,7/26/22 11:39
767,ETV-DRV-RTV,Third Line,,7/28/22 7:27
768,----AZT-3TC-ATV/RTV,Second Line,,7/28/22 13:14
769,DTG-ATV-RTV,Third Line,,7/28/22 14:16
770,ABC-3TC-LPV/r,,,7/29/22 7:02
771,ABC-3TC-DTG,,,7/29/22 7:21
772,AZT-3TC-DTG/DTG,Second Line,,8/2/22 5:47
773,TLD-TDF-3TC-DTG,First Line,,8/2/22 8:55
774,TDF-3TC-DTG-DRV/RITon,Third Line,,8/2/22 13:51
775,TDF/ -3TC-DTG/ -ATV/r,Second Line,,8/4/22 10:27
776,AZT/ -3TC-DTG/ ,Second Line,,8/4/22 10:39
777,TDF-3TC-EFV-.../.../.,First Line,,8/4/22 13:27
778,TLD-TLD-TLD-TLD/TLD,Second Line,,8/5/22 13:36
779,.../.-...-DTG-TDF/3TC,First Line,,8/9/22 6:53
780,ABC-3TC-RAL,First Line,,8/10/22 7:20
781,ABC-3TC-DTG,,,8/10/22 7:20
782,ABC-3TC-NPV,First Line,,8/10/22 13:28
783,...-...-NVP-AZT/3TC,First Line,,8/11/22 7:39
784,...-...-ATV/r-ABC/3TC,Second Line,,8/11/22 7:44
785,...-...-LPV/r-ABC/3TC,Second Line,,8/11/22 7:45
786,AZT/ -3TC-EFV,First Line,,8/16/22 9:28
787,ABC-3TC-LPV/r,,,8/17/22 8:33
788,TDF-3TC-ATV/.,First Line,,8/17/22 13:15
789,AZT-3TC-DTG-ATV/rtv/RTV,Third Line,,8/18/22 11:09
790,AZT-3TC-DTG,,,8/18/22 12:40
791,TDF-3TC-DTG-DRV/RTV,,,8/22/22 11:13
792,TDF-3TC-DTG-DRV/r/DTG,Third Line,,8/30/22 8:09
793,AZT-3TC-NPV,First Line,,8/30/22 10:53
794,DRV-RTV-RAL-ETV,Third Line,,8/30/22 11:03
795,TDG-3TC-EFV,First Line,,8/31/22 4:36
796,TDF-3TC-DRV/r-ETR,Third Line,,9/2/22 9:47
797,ABC-3TC-LPV/r,,,9/5/22 9:41
798,ABC-3TC-DTG-DRV/r/ETV,Third Line,,9/6/22 5:13
799,AZT-3TC-ATV,Second Line,,9/7/22 7:54
800,TRU-ETV-DTG-DRV/RIT,Third Line,,9/7/22 12:45
801,4DT-3TC-NVP,First Line,,9/8/22 12:02
802,TLD-DVR-RTV-DRV/rtv,Third Line,,9/9/22 9:40
803,ABC-3TC-ATV/r,,,9/13/22 9:45
804,AZT-3TC-LPV/RIT,Second Line,,9/22/22 12:51
805,TDF-3TC-NVP,Third Line,,9/23/22 2:54
806,TDF+3TC+ATV/r,Third Line,,9/23/22 2:57
807,ABC+3TC+ATV/r,Third Line,,9/23/22 2:58
808,ABC+3TC+RAL+DRV+RTV,Third Line,,9/23/22 2:59
809,d4T-3TC-EFV,Third Line,,9/23/22 3:01
810,TDF+3TC+EFV,Third Line,,9/23/22 3:02
811,ABC+3TC+NVP,Third Line,,9/23/22 3:08
812,TDF+3TC+NVP,Third Line,,9/23/22 3:11
813,AZT+3TC+RAL,Third Line,,9/23/22 3:38
814,ABC+3TC+RAL,Third Line,,9/23/22 3:38
815,TAF+3TC+DTG,Third Line,,9/23/22 3:46
816,DRV+ RTV+DTG+AZT+3TC,Third Line,,9/23/22 3:48
817,ABC-3TC-DTG/DTG,Second Line,,9/27/22 10:20
